14.3154	11.4523	28.6307
15.7469	12.8838	30.0623
14.3154	11.4523	31.4938
15.7469	12.8838	32.9253
14.3154	11.4523	34.3569
15.7469	12.8838	35.7884
14.3154	11.4523	37.22
15.7469	12.8838	38.6515
14.3154	11.4523	40.083
15.7469	12.8838	41.5146
15.7469	15.7469	4.29461
14.3154	14.3154	5.72615
15.7469	15.7469	7.15768
14.3154	14.3154	8.58922
15.7469	15.7469	10.0208
14.3154	14.3154	11.4523
15.7469	15.7469	12.8838
14.3154	14.3154	14.3154
14.3154	14.3154	17.1784
14.3154	14.3154	28.6307
14.3154	14.3154	31.4938
15.7469	15.7469	32.9253
14.3154	14.3154	34.3569
15.7469	15.7469	35.7884
14.3154	14.3154	37.22
15.7469	15.7469	38.6515
14.3154	14.3154	40.083
15.7469	15.7469	41.5146
14.3154	17.1784	2.86307
15.7469	18.61	4.29461
14.3154	17.1784	5.72615
15.7469	18.61	7.15768
14.3154	17.1784	8.58922
15.7469	18.61	10.0208
14.3154	17.1784	11.4523
15.7469	18.61	12.8838
14.3154	17.1784	14.3154
14.3154	17.1784	31.4938
15.7469	18.61	32.9253
14.3154	17.1784	34.3569
15.7469	18.61	35.7884
14.3154	17.1784	37.22
15.7469	18.61	38.6515
14.3154	17.1784	40.083
15.7469	18.61	41.5146
14.3154	17.1784	42.9461
15.7469	21.4731	1.43154
14.3154	20.0415	2.86307
15.7469	21.4731	4.29461
14.3154	20.0415	5.72615
15.7469	21.4731	7.15768
14.3154	20.0415	8.58922
15.7469	21.4731	10.0208
14.3154	20.0415	11.4523
14.3154	20.0415	34.3569
15.7469	21.4731	35.7884
14.3154	20.0415	37.22
15.7469	21.4731	38.6515
14.3154	20.0415	40.083
15.7469	21.4731	41.5146
14.3154	20.0415	42.9461
15.7469	21.4731	44.3776
15.7469	24.3361	1.43154
14.3154	22.9046	2.86307
15.7469	24.3361	4.29461
14.3154	22.9046	5.72615
15.7469	24.3361	7.15768
14.3154	22.9046	8.58922
15.7469	24.3361	10.0208
14.3154	22.9046	11.4523
14.3154	22.9046	34.3569
15.7469	24.3361	35.7884
14.3154	22.9046	37.22
15.7469	24.3361	38.6515
14.3154	22.9046	40.083
15.7469	24.3361	41.5146
14.3154	22.9046	42.9461
15.7469	24.3361	44.3776
14.3154	25.7677	2.86307
15.7469	27.1992	4.29461
14.3154	25.7677	5.72615
15.7469	27.1992	7.15768
14.3154	25.7677	8.58922
15.7469	27.1992	10.0208
14.3154	25.7677	11.4523
15.7469	27.1992	12.8838
15.7469	27.1992	32.9253
14.3154	25.7677	34.3569
15.7469	27.1992	35.7884
14.3154	25.7677	37.22
15.7469	27.1992	38.6515
14.3154	25.7677	40.083
15.7469	27.1992	41.5146
14.3154	25.7677	42.9461
14.3154	28.6307	2.86307
15.7469	30.0623	4.29461
14.3154	28.6307	5.72615
15.7469	30.0623	7.15768
14.3154	28.6307	8.58922
15.7469	30.0623	10.0208
14.3154	28.6307	11.4523
15.7469	30.0623	12.8838
14.3154	28.6307	14.3154
14.3154	28.6307	31.4938
15.7469	30.0623	32.9253
14.3154	28.6307	34.3569
15.7469	30.0623	35.7884
14.3154	28.6307	37.22
15.7469	30.0623	38.6515
14.3154	28.6307	40.083
15.7469	30.0623	41.5146
14.3154	28.6307	42.9461
15.7469	32.9253	4.29461
14.3154	31.4938	5.72615
15.7469	32.9253	7.15768
14.3154	31.4938	8.58922
15.7469	32.9253	10.0208
14.3154	31.4938	11.4523
15.7469	32.9253	12.8838
14.3154	31.4938	14.3154
15.7469	32.9253	15.7469
14.3154	31.4938	17.1784
15.7469	32.9253	18.61
15.7469	32.9253	27.1992
14.3154	31.4938	28.6307
15.7469	32.9253	30.0623
14.3154	31.4938	31.4938
15.7469	32.9253	32.9253
14.3154	31.4938	34.3569
15.7469	32.9253	35.7884
14.3154	31.4938	37.22
15.7469	32.9253	38.6515
14.3154	31.4938	40.083
15.7469	32.9253	41.5146
14.3154	34.3569	5.72615
15.7469	35.7884	7.15768
14.3154	34.3569	8.58922
15.7469	35.7884	10.0208
14.3154	34.3569	11.4523
15.7469	35.7884	12.8838
14.3154	34.3569	14.3154
15.7469	35.7884	15.7469
14.3154	34.3569	17.1784
15.7469	35.7884	18.61
14.3154	34.3569	20.0415
15.7469	35.7884	21.4731
14.3154	34.3569	22.9046
15.7469	35.7884	24.3361
14.3154	34.3569	25.7677
15.7469	35.7884	27.1992
14.3154	34.3569	28.6307
15.7469	35.7884	30.0623
14.3154	34.3569	31.4938
15.7469	35.7884	32.9253
14.3154	34.3569	34.3569
15.7469	35.7884	35.7884
14.3154	34.3569	37.22
15.7469	35.7884	38.6515
14.3154	34.3569	40.083
14.3154	37.22	8.58922
15.7469	38.6515	10.0208
14.3154	37.22	11.4523
15.7469	38.6515	12.8838
14.3154	37.22	14.3154
15.7469	38.6515	15.7469
14.3154	37.22	17.1784
15.7469	38.6515	18.61
14.3154	37.22	20.0415
15.7469	38.6515	21.4731
14.3154	37.22	22.9046
15.7469	38.6515	24.3361
14.3154	37.22	25.7677
15.7469	38.6515	27.1992
14.3154	37.22	28.6307
15.7469	38.6515	30.0623
14.3154	37.22	31.4938
15.7469	38.6515	32.9253
14.3154	37.22	34.3569
15.7469	38.6515	35.7884
14.3154	37.22	37.22
14.3154	40.083	11.4523
15.7469	41.5146	12.8838
14.3154	40.083	14.3154
15.7469	41.5146	15.7469
14.3154	40.083	17.1784
15.7469	41.5146	18.61
14.3154	40.083	20.0415
15.7469	41.5146	21.4731
14.3154	40.083	22.9046
15.7469	41.5146	24.3361
14.3154	40.083	25.7677
15.7469	41.5146	27.1992
14.3154	40.083	28.6307
15.7469	41.5146	30.0623
14.3154	40.083	31.4938
15.7469	41.5146	32.9253
14.3154	40.083	34.3569
14.3154	42.9461	17.1784
14.3154	42.9461	20.0415
15.7469	44.3776	21.4731
14.3154	42.9461	22.9046
15.7469	44.3776	24.3361
14.3154	42.9461	25.7677
14.3154	42.9461	28.6307
18.61	1.43154	18.61
18.61	1.43154	21.4731
18.61	1.43154	24.3361
18.61	1.43154	27.1992
18.61	4.29461	12.8838
17.1784	2.86307	14.3154
18.61	4.29461	15.7469
17.1784	2.86307	17.1784
18.61	4.29461	18.61
17.1784	2.86307	20.0415
18.61	4.29461	21.4731
17.1784	2.86307	22.9046
18.61	4.29461	24.3361
17.1784	2.86307	25.7677
18.61	4.29461	27.1992
17.1784	2.86307	28.6307
18.61	4.29461	30.0623
17.1784	2.86307	31.4938
18.61	4.29461	32.9253
18.61	7.15768	7.15768
18.61	7.15768	10.0208
17.1784	5.72615	11.4523
18.61	7.15768	12.8838
17.1784	5.72615	14.3154
18.61	7.15768	15.7469
17.1784	5.72615	17.1784
18.61	7.15768	18.61
17.1784	5.72615	20.0415
18.61	7.15768	21.4731
17.1784	5.72615	22.9046
18.61	7.15768	24.3361
17.1784	5.72615	25.7677
18.61	7.15768	27.1992
17.1784	5.72615	28.6307
18.61	7.15768	30.0623
17.1784	5.72615	31.4938
18.61	7.15768	32.9253
17.1784	5.72615	34.3569
18.61	7.15768	35.7884
18.61	7.15768	38.6515
18.61	10.0208	7.15768
17.1784	8.58922	8.58922
18.61	10.0208	10.0208
17.1784	8.58922	11.4523
18.61	10.0208	12.8838
17.1784	8.58922	14.3154
18.61	10.0208	15.7469
17.1784	8.58922	17.1784
18.61	10.0208	18.61
17.1784	8.58922	20.0415
18.61	10.0208	21.4731
17.1784	8.58922	22.9046
18.61	10.0208	24.3361
17.1784	8.58922	25.7677
18.61	10.0208	27.1992
17.1784	8.58922	28.6307
18.61	10.0208	30.0623
17.1784	8.58922	31.4938
18.61	10.0208	32.9253
17.1784	8.58922	34.3569
18.61	10.0208	35.7884
17.1784	8.58922	37.22
18.61	10.0208	38.6515
18.61	12.8838	4.29461
17.1784	11.4523	5.72615
18.61	12.8838	7.15768
17.1784	11.4523	8.58922
18.61	12.8838	10.0208
17.1784	11.4523	11.4523
18.61	12.8838	12.8838
17.1784	11.4523	14.3154
18.61	12.8838	15.7469
17.1784	11.4523	17.1784
17.1784	11.4523	20.0415
17.1784	11.4523	25.7677
17.1784	11.4523	28.6307
18.61	12.8838	30.0623
17.1784	11.4523	31.4938
18.61	12.8838	32.9253
17.1784	11.4523	34.3569
18.61	12.8838	35.7884
17.1784	11.4523	37.22
18.61	12.8838	38.6515
17.1784	11.4523	40.083
18.61	12.8838	41.5146
17.1784	14.3154	2.86307
18.61	15.7469	4.29461
17.1784	14.3154	5.72615
18.61	15.7469	7.15768
17.1784	14.3154	8.58922
18.61	15.7469	10.0208
17.1784	14.3154	11.4523
18.61	15.7469	12.8838
17.1784	14.3154	14.3154
17.1784	14.3154	31.4938
18.61	15.7469	32.9253
17.1784	14.3154	34.3569
18.61	15.7469	35.7884
17.1784	14.3154	37.22
18.61	15.7469	38.6515
17.1784	14.3154	40.083
18.61	15.7469	41.5146
17.1784	14.3154	42.9461
18.61	18.61	1.43154
17.1784	17.1784	2.86307
18.61	18.61	4.29461
17.1784	17.1784	5.72615
18.61	18.61	7.15768
17.1784	17.1784	8.58922
18.61	18.61	10.0208
17.1784	17.1784	11.4523
17.1784	17.1784	34.3569
18.61	18.61	35.7884
17.1784	17.1784	37.22
18.61	18.61	38.6515
17.1784	17.1784	40.083
18.61	18.61	41.5146
17.1784	17.1784	42.9461
18.61	18.61	44.3776
18.61	21.4731	1.43154
17.1784	20.0415	2.86307
18.61	21.4731	4.29461
17.1784	20.0415	5.72615
18.61	21.4731	7.15768
17.1784	20.0415	8.58922
18.61	21.4731	10.0208
17.1784	20.0415	11.4523
17.1784	20.0415	34.3569
18.61	21.4731	35.7884
17.1784	20.0415	37.22
18.61	21.4731	38.6515
17.1784	20.0415	40.083
18.61	21.4731	41.5146
17.1784	20.0415	42.9461
18.61	21.4731	44.3776
18.61	24.3361	1.43154
17.1784	22.9046	2.86307
18.61	24.3361	4.29461
17.1784	22.9046	5.72615
18.61	24.3361	7.15768
17.1784	22.9046	8.58922
18.61	24.3361	10.0208
18.61	24.3361	35.7884
17.1784	22.9046	37.22
18.61	24.3361	38.6515
17.1784	22.9046	40.083
18.61	24.3361	41.5146
17.1784	22.9046	42.9461
18.61	24.3361	44.3776
18.61	27.1992	1.43154
17.1784	25.7677	2.86307
18.61	27.1992	4.29461
17.1784	25.7677	5.72615
18.61	27.1992	7.15768
17.1784	25.7677	8.58922
18.61	27.1992	10.0208
17.1784	25.7677	11.4523
17.1784	25.7677	34.3569
18.61	27.1992	35.7884
17.1784	25.7677	37.22
18.61	27.1992	38.6515
17.1784	25.7677	40.083
18.61	27.1992	41.5146
17.1784	25.7677	42.9461
18.61	27.1992	44.3776
17.1784	28.6307	2.86307
18.61	30.0623	4.29461
17.1784	28.6307	5.72615
18.61	30.0623	7.15768
17.1784	28.6307	8.58922
18.61	30.0623	10.0208
17.1784	28.6307	11.4523
18.61	30.0623	12.8838
18.61	30.0623	32.9253
17.1784	28.6307	34.3569
18.61	30.0623	35.7884
17.1784	28.6307	37.22
18.61	30.0623	38.6515
17.1784	28.6307	40.083
18.61	30.0623	41.5146
17.1784	28.6307	42.9461
17.1784	31.4938	2.86307
18.61	32.9253	4.29461
17.1784	31.4938	5.72615
18.61	32.9253	7.15768
17.1784	31.4938	8.58922
18.61	32.9253	10.0208
17.1784	31.4938	11.4523
18.61	32.9253	12.8838
17.1784	31.4938	14.3154
18.61	32.9253	15.7469
18.61	32.9253	30.0623
17.1784	31.4938	31.4938
18.61	32.9253	32.9253
17.1784	31.4938	34.3569
18.61	32.9253	35.7884
17.1784	31.4938	37.22
18.61	32.9253	38.6515
17.1784	31.4938	40.083
18.61	32.9253	41.5146
17.1784	31.4938	42.9461
17.1784	34.3569	5.72615
18.61	35.7884	7.15768
17.1784	34.3569	8.58922
18.61	35.7884	10.0208
17.1784	34.3569	11.4523
18.61	35.7884	12.8838
17.1784	34.3569	14.3154
18.61	35.7884	15.7469
17.1784	34.3569	17.1784
18.61	35.7884	18.61
17.1784	34.3569	20.0415
18.61	35.7884	21.4731
18.61	35.7884	24.3361
17.1784	34.3569	25.7677
18.61	35.7884	27.1992
17.1784	34.3569	28.6307
18.61	35.7884	30.0623
17.1784	34.3569	31.4938
18.61	35.7884	32.9253
17.1784	34.3569	34.3569
18.61	35.7884	35.7884
17.1784	34.3569	37.22
18.61	35.7884	38.6515
17.1784	34.3569	40.083
18.61	38.6515	7.15768
17.1784	37.22	8.58922
18.61	38.6515	10.0208
17.1784	37.22	11.4523
18.61	38.6515	12.8838
17.1784	37.22	14.3154
18.61	38.6515	15.7469
17.1784	37.22	17.1784
18.61	38.6515	18.61
17.1784	37.22	20.0415
18.61	38.6515	21.4731
17.1784	37.22	22.9046
18.61	38.6515	24.3361
17.1784	37.22	25.7677
18.61	38.6515	27.1992
17.1784	37.22	28.6307
18.61	38.6515	30.0623
17.1784	37.22	31.4938
18.61	38.6515	32.9253
17.1784	37.22	34.3569
18.61	38.6515	35.7884
17.1784	37.22	37.22
18.61	38.6515	38.6515
17.1784	40.083	11.4523
18.61	41.5146	12.8838
17.1784	40.083	14.3154
18.61	41.5146	15.7469
17.1784	40.083	17.1784
18.61	41.5146	18.61
17.1784	40.083	20.0415
18.61	41.5146	21.4731
17.1784	40.083	22.9046
18.61	41.5146	24.3361
17.1784	40.083	25.7677
18.61	41.5146	27.1992
17.1784	40.083	28.6307
18.61	41.5146	30.0623
17.1784	40.083	31.4938
18.61	41.5146	32.9253
17.1784	40.083	34.3569
17.1784	42.9461	14.3154
17.1784	42.9461	17.1784
18.61	44.3776	18.61
17.1784	42.9461	20.0415
18.61	44.3776	21.4731
17.1784	42.9461	22.9046
18.61	44.3776	24.3361
17.1784	42.9461	25.7677
18.61	44.3776	27.1992
17.1784	42.9461	28.6307
17.1784	42.9461	31.4938
21.4731	1.43154	15.7469
21.4731	1.43154	18.61
21.4731	1.43154	21.4731
21.4731	1.43154	24.3361
21.4731	1.43154	27.1992
21.4731	1.43154	30.0623
21.4731	4.29461	10.0208
21.4731	4.29461	12.8838
20.0415	2.86307	14.3154
21.4731	4.29461	15.7469
20.0415	2.86307	17.1784
21.4731	4.29461	18.61
20.0415	2.86307	20.0415
21.4731	4.29461	21.4731
20.0415	2.86307	22.9046
21.4731	4.29461	24.3361
20.0415	2.86307	25.7677
21.4731	4.29461	27.1992
20.0415	2.86307	28.6307
21.4731	4.29461	30.0623
20.0415	2.86307	31.4938
21.4731	4.29461	32.9253
21.4731	4.29461	35.7884
21.4731	7.15768	7.15768
20.0415	5.72615	8.58922
21.4731	7.15768	10.0208
20.0415	5.72615	11.4523
21.4731	7.15768	12.8838
20.0415	5.72615	14.3154
21.4731	7.15768	15.7469
20.0415	5.72615	17.1784
21.4731	7.15768	18.61
20.0415	5.72615	20.0415
21.4731	7.15768	21.4731
20.0415	5.72615	22.9046
21.4731	7.15768	24.3361
20.0415	5.72615	25.7677
21.4731	7.15768	27.1992
20.0415	5.72615	28.6307
21.4731	7.15768	30.0623
20.0415	5.72615	31.4938
21.4731	7.15768	32.9253
20.0415	5.72615	34.3569
21.4731	7.15768	35.7884
20.0415	5.72615	37.22
21.4731	7.15768	38.6515
21.4731	10.0208	4.29461
20.0415	8.58922	5.72615
21.4731	10.0208	7.15768
20.0415	8.58922	8.58922
21.4731	10.0208	10.0208
20.0415	8.58922	11.4523
21.4731	10.0208	12.8838
20.0415	8.58922	14.3154
21.4731	10.0208	15.7469
20.0415	8.58922	17.1784
21.4731	10.0208	18.61
20.0415	8.58922	20.0415
21.4731	10.0208	21.4731
20.0415	8.58922	22.9046
21.4731	10.0208	24.3361
20.0415	8.58922	25.7677
21.4731	10.0208	27.1992
20.0415	8.58922	28.6307
21.4731	10.0208	30.0623
20.0415	8.58922	31.4938
21.4731	10.0208	32.9253
20.0415	8.58922	34.3569
21.4731	10.0208	35.7884
20.0415	8.58922	37.22
21.4731	10.0208	38.6515
20.0415	8.58922	40.083
21.4731	10.0208	41.5146
21.4731	12.8838	4.29461
20.0415	11.4523	5.72615
21.4731	12.8838	7.15768
20.0415	11.4523	8.58922
21.4731	12.8838	10.0208
20.0415	11.4523	11.4523
21.4731	12.8838	12.8838
20.0415	11.4523	14.3154
20.0415	11.4523	17.1784
20.0415	11.4523	28.6307
20.0415	11.4523	31.4938
21.4731	12.8838	32.9253
20.0415	11.4523	34.3569
21.4731	12.8838	35.7884
20.0415	11.4523	37.22
21.4731	12.8838	38.6515
20.0415	11.4523	40.083
21.4731	12.8838	41.5146
21.4731	15.7469	1.43154
20.0415	14.3154	2.86307
21.4731	15.7469	4.29461
20.0415	14.3154	5.72615
21.4731	15.7469	7.15768
20.0415	14.3154	8.58922
21.4731	15.7469	10.0208
20.0415	14.3154	11.4523
20.0415	14.3154	34.3569
21.4731	15.7469	35.7884
20.0415	14.3154	37.22
21.4731	15.7469	38.6515
20.0415	14.3154	40.083
21.4731	15.7469	41.5146
20.0415	14.3154	42.9461
21.4731	15.7469	44.3776
21.4731	18.61	1.43154
20.0415	17.1784	2.86307
21.4731	18.61	4.29461
20.0415	17.1784	5.72615
21.4731	18.61	7.15768
20.0415	17.1784	8.58922
21.4731	18.61	10.0208
20.0415	17.1784	11.4523
20.0415	17.1784	34.3569
21.4731	18.61	35.7884
20.0415	17.1784	37.22
21.4731	18.61	38.6515
20.0415	17.1784	40.083
21.4731	18.61	41.5146
20.0415	17.1784	42.9461
21.4731	18.61	44.3776
21.4731	21.4731	1.43154
20.0415	20.0415	2.86307
21.4731	21.4731	4.29461
20.0415	20.0415	5.72615
21.4731	21.4731	7.15768
20.0415	20.0415	8.58922
21.4731	21.4731	10.0208
21.4731	21.4731	35.7884
20.0415	20.0415	37.22
21.4731	21.4731	38.6515
20.0415	20.0415	40.083
21.4731	21.4731	41.5146
20.0415	20.0415	42.9461
21.4731	21.4731	44.3776
21.4731	24.3361	1.43154
20.0415	22.9046	2.86307
21.4731	24.3361	4.29461
20.0415	22.9046	5.72615
21.4731	24.3361	7.15768
20.0415	22.9046	8.58922
21.4731	24.3361	10.0208
21.4731	24.3361	35.7884
20.0415	22.9046	37.22
21.4731	24.3361	38.6515
20.0415	22.9046	40.083
21.4731	24.3361	41.5146
20.0415	22.9046	42.9461
21.4731	24.3361	44.3776
21.4731	27.1992	1.43154
20.0415	25.7677	2.86307
21.4731	27.1992	4.29461
20.0415	25.7677	5.72615
21.4731	27.1992	7.15768
20.0415	25.7677	8.58922
21.4731	27.1992	10.0208
21.4731	27.1992	35.7884
20.0415	25.7677	37.22
21.4731	27.1992	38.6515
20.0415	25.7677	40.083
21.4731	27.1992	41.5146
20.0415	25.7677	42.9461
21.4731	27.1992	44.3776
21.4731	30.0623	1.43154
20.0415	28.6307	2.86307
21.4731	30.0623	4.29461
20.0415	28.6307	5.72615
21.4731	30.0623	7.15768
20.0415	28.6307	8.58922
21.4731	30.0623	10.0208
20.0415	28.6307	11.4523
20.0415	28.6307	34.3569
21.4731	30.0623	35.7884
20.0415	28.6307	37.22
21.4731	30.0623	38.6515
20.0415	28.6307	40.083
21.4731	30.0623	41.5146
20.0415	28.6307	42.9461
21.4731	30.0623	44.3776
20.0415	31.4938	2.86307
21.4731	32.9253	4.29461
20.0415	31.4938	5.72615
21.4731	32.9253	7.15768
20.0415	31.4938	8.58922
21.4731	32.9253	10.0208
20.0415	31.4938	11.4523
21.4731	32.9253	12.8838
21.4731	32.9253	32.9253
20.0415	31.4938	34.3569
21.4731	32.9253	35.7884
20.0415	31.4938	37.22
21.4731	32.9253	38.6515
20.0415	31.4938	40.083
21.4731	32.9253	41.5146
20.0415	31.4938	42.9461
21.4731	35.7884	4.29461
20.0415	34.3569	5.72615
21.4731	35.7884	7.15768
20.0415	34.3569	8.58922
21.4731	35.7884	10.0208
20.0415	34.3569	11.4523
21.4731	35.7884	12.8838
20.0415	34.3569	14.3154
21.4731	35.7884	15.7469
20.0415	34.3569	17.1784
21.4731	35.7884	18.61
21.4731	35.7884	21.4731
21.4731	35.7884	24.3361
21.4731	35.7884	27.1992
20.0415	34.3569	28.6307
21.4731	35.7884	30.0623
20.0415	34.3569	31.4938
21.4731	35.7884	32.9253
20.0415	34.3569	34.3569
21.4731	35.7884	35.7884
20.0415	34.3569	37.22
21.4731	35.7884	38.6515
20.0415	34.3569	40.083
21.4731	35.7884	41.5146
20.0415	37.22	5.72615
21.4731	38.6515	7.15768
20.0415	37.22	8.58922
21.4731	38.6515	10.0208
20.0415	37.22	11.4523
21.4731	38.6515	12.8838
20.0415	37.22	14.3154
21.4731	38.6515	15.7469
20.0415	37.22	17.1784
21.4731	38.6515	18.61
20.0415	37.22	20.0415
21.4731	38.6515	21.4731
20.0415	37.22	22.9046
21.4731	38.6515	24.3361
20.0415	37.22	25.7677
21.4731	38.6515	27.1992
20.0415	37.22	28.6307
21.4731	38.6515	30.0623
20.0415	37.22	31.4938
21.4731	38.6515	32.9253
20.0415	37.22	34.3569
21.4731	38.6515	35.7884
20.0415	37.22	37.22
21.4731	38.6515	38.6515
20.0415	37.22	40.083
20.0415	40.083	8.58922
21.4731	41.5146	10.0208
20.0415	40.083	11.4523
21.4731	41.5146	12.8838
20.0415	40.083	14.3154
21.4731	41.5146	15.7469
20.0415	40.083	17.1784
21.4731	41.5146	18.61
20.0415	40.083	20.0415
21.4731	41.5146	21.4731
20.0415	40.083	22.9046
21.4731	41.5146	24.3361
20.0415	40.083	25.7677
21.4731	41.5146	27.1992
20.0415	40.083	28.6307
21.4731	41.5146	30.0623
20.0415	40.083	31.4938
21.4731	41.5146	32.9253
20.0415	40.083	34.3569
21.4731	41.5146	35.7884
20.0415	40.083	37.22
20.0415	42.9461	14.3154
21.4731	44.3776	15.7469
20.0415	42.9461	17.1784
21.4731	44.3776	18.61
20.0415	42.9461	20.0415
21.4731	44.3776	21.4731
20.0415	42.9461	22.9046
21.4731	44.3776	24.3361
20.0415	42.9461	25.7677
21.4731	44.3776	27.1992
20.0415	42.9461	28.6307
21.4731	44.3776	30.0623
20.0415	42.9461	31.4938
24.3361	1.43154	15.7469
24.3361	1.43154	18.61
24.3361	1.43154	21.4731
24.3361	1.43154	24.3361
24.3361	1.43154	27.1992
24.3361	1.43154	30.0623
24.3361	4.29461	10.0208
24.3361	4.29461	12.8838
22.9046	2.86307	14.3154
24.3361	4.29461	15.7469
22.9046	2.86307	17.1784
24.3361	4.29461	18.61
22.9046	2.86307	20.0415
24.3361	4.29461	21.4731
22.9046	2.86307	22.9046
24.3361	4.29461	24.3361
22.9046	2.86307	25.7677
24.3361	4.29461	27.1992
22.9046	2.86307	28.6307
24.3361	4.29461	30.0623
22.9046	2.86307	31.4938
24.3361	4.29461	32.9253
24.3361	4.29461	35.7884
24.3361	7.15768	7.15768
22.9046	5.72615	8.58922
24.3361	7.15768	10.0208
22.9046	5.72615	11.4523
24.3361	7.15768	12.8838
22.9046	5.72615	14.3154
24.3361	7.15768	15.7469
22.9046	5.72615	17.1784
24.3361	7.15768	18.61
22.9046	5.72615	20.0415
24.3361	7.15768	21.4731
22.9046	5.72615	22.9046
24.3361	7.15768	24.3361
22.9046	5.72615	25.7677
24.3361	7.15768	27.1992
22.9046	5.72615	28.6307
24.3361	7.15768	30.0623
22.9046	5.72615	31.4938
24.3361	7.15768	32.9253
22.9046	5.72615	34.3569
24.3361	7.15768	35.7884
22.9046	5.72615	37.22
24.3361	7.15768	38.6515
24.3361	10.0208	4.29461
22.9046	8.58922	5.72615
24.3361	10.0208	7.15768
22.9046	8.58922	8.58922
24.3361	10.0208	10.0208
22.9046	8.58922	11.4523
24.3361	10.0208	12.8838
22.9046	8.58922	14.3154
24.3361	10.0208	15.7469
22.9046	8.58922	17.1784
24.3361	10.0208	18.61
22.9046	8.58922	20.0415
24.3361	10.0208	21.4731
22.9046	8.58922	22.9046
24.3361	10.0208	24.3361
22.9046	8.58922	25.7677
24.3361	10.0208	27.1992
22.9046	8.58922	28.6307
24.3361	10.0208	30.0623
22.9046	8.58922	31.4938
24.3361	10.0208	32.9253
22.9046	8.58922	34.3569
24.3361	10.0208	35.7884
22.9046	8.58922	37.22
24.3361	10.0208	38.6515
22.9046	8.58922	40.083
24.3361	10.0208	41.5146
24.3361	12.8838	4.29461
22.9046	11.4523	5.72615
24.3361	12.8838	7.15768
22.9046	11.4523	8.58922
24.3361	12.8838	10.0208
22.9046	11.4523	11.4523
24.3361	12.8838	12.8838
22.9046	11.4523	14.3154
22.9046	11.4523	31.4938
24.3361	12.8838	32.9253
22.9046	11.4523	34.3569
24.3361	12.8838	35.7884
22.9046	11.4523	37.22
24.3361	12.8838	38.6515
22.9046	11.4523	40.083
24.3361	12.8838	41.5146
24.3361	15.7469	1.43154
22.9046	14.3154	2.86307
24.3361	15.7469	4.29461
22.9046	14.3154	5.72615
24.3361	15.7469	7.15768
22.9046	14.3154	8.58922
24.3361	15.7469	10.0208
22.9046	14.3154	11.4523
22.9046	14.3154	34.3569
24.3361	15.7469	35.7884
22.9046	14.3154	37.22
24.3361	15.7469	38.6515
22.9046	14.3154	40.083
24.3361	15.7469	41.5146
22.9046	14.3154	42.9461
24.3361	15.7469	44.3776
24.3361	18.61	1.43154
22.9046	17.1784	2.86307
24.3361	18.61	4.29461
22.9046	17.1784	5.72615
24.3361	18.61	7.15768
22.9046	17.1784	8.58922
24.3361	18.61	10.0208
24.3361	18.61	35.7884
22.9046	17.1784	37.22
24.3361	18.61	38.6515
22.9046	17.1784	40.083
24.3361	18.61	41.5146
22.9046	17.1784	42.9461
24.3361	18.61	44.3776
24.3361	21.4731	1.43154
22.9046	20.0415	2.86307
24.3361	21.4731	4.29461
22.9046	20.0415	5.72615
24.3361	21.4731	7.15768
22.9046	20.0415	8.58922
24.3361	21.4731	10.0208
24.3361	21.4731	35.7884
22.9046	20.0415	37.22
24.3361	21.4731	38.6515
22.9046	20.0415	40.083
24.3361	21.4731	41.5146
22.9046	20.0415	42.9461
24.3361	21.4731	44.3776
24.3361	24.3361	1.43154
22.9046	22.9046	2.86307
24.3361	24.3361	4.29461
22.9046	22.9046	5.72615
24.3361	24.3361	7.15768
22.9046	22.9046	8.58922
24.3361	24.3361	10.0208
24.3361	24.3361	35.7884
22.9046	22.9046	37.22
24.3361	24.3361	38.6515
22.9046	22.9046	40.083
24.3361	24.3361	41.5146
22.9046	22.9046	42.9461
24.3361	24.3361	44.3776
24.3361	27.1992	1.43154
22.9046	25.7677	2.86307
24.3361	27.1992	4.29461
22.9046	25.7677	5.72615
24.3361	27.1992	7.15768
22.9046	25.7677	8.58922
24.3361	27.1992	10.0208
24.3361	27.1992	35.7884
22.9046	25.7677	37.22
24.3361	27.1992	38.6515
22.9046	25.7677	40.083
24.3361	27.1992	41.5146
22.9046	25.7677	42.9461
24.3361	27.1992	44.3776
24.3361	30.0623	1.43154
22.9046	28.6307	2.86307
24.3361	30.0623	4.29461
22.9046	28.6307	5.72615
24.3361	30.0623	7.15768
22.9046	28.6307	8.58922
24.3361	30.0623	10.0208
24.3361	30.0623	35.7884
22.9046	28.6307	37.22
24.3361	30.0623	38.6515
22.9046	28.6307	40.083
24.3361	30.0623	41.5146
22.9046	28.6307	42.9461
24.3361	30.0623	44.3776
22.9046	31.4938	2.86307
24.3361	32.9253	4.29461
22.9046	31.4938	5.72615
24.3361	32.9253	7.15768
22.9046	31.4938	8.58922
24.3361	32.9253	10.0208
22.9046	31.4938	11.4523
24.3361	32.9253	12.8838
24.3361	32.9253	32.9253
22.9046	31.4938	34.3569
24.3361	32.9253	35.7884
22.9046	31.4938	37.22
24.3361	32.9253	38.6515
22.9046	31.4938	40.083
24.3361	32.9253	41.5146
22.9046	31.4938	42.9461
24.3361	35.7884	4.29461
22.9046	34.3569	5.72615
24.3361	35.7884	7.15768
22.9046	34.3569	8.58922
24.3361	35.7884	10.0208
